Município,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Qualificada,Capital Disponível,Clientes Potenciais,Complexidade Burocrática,Condições Urbanas,Desenvolvimento Econômico,Índice de Acesso a Capital,Índice de Ambiente Regulatório,Índice de Capital Humano,Índice de Cultura,Índice de Infraestrutura,Índice de Inovação,Índice de Mercado,Iniciativa,Inputs,Instituições,Outputs,Tempo de Processos,Transporte Interurbano,Tributação,Capital Humano,Acesso a Capital,Mercado,Ambiente Regulatório,Infraestrutura,Cultura,Inovação
Ananindeua,-0.6682390000000000,-1.5604430000000000,-0.7367190000000000,-0.8737720000000000,-4.417455000000000,-0.22249900000000000,-0.3721630000000000,-0.00930400000000000,-0.13296600000000000,-0.3030410000000000,0.9481849999999999,-0.48967899999999998,-0.32342199999999999,-0.1826300000000000,5.26928500000000,-2.5625480000000000,3.305788000000000,-1.9534760000000000,0.7244380000000000,-1.9628350000000001,0.25916499999999998,-2.5317229999999999,-0.7460230000000000,-1.4285650000000001,-3.5668169999999999,-2.6750140000000000,9.52325800000000,-4.83944500000000,,,,
Serra,-0.5102200000000000,1.705927000000000,-0.686019000000000,0.16131899999999999,-0.522154000000000,0.1790820000000000,1.1799519999999999,-0.022041000000000002,0.5168210000000000,0.05698400000000000,0.6022230000000000,0.13310300000000000,0.08403900000000000,0.6527660000000000,2.4840300000000002,0.25699300000000003,2.403288000000000,-0.6583760000000000,-1.184153000000000,-1.1009890000000000,0.04555500000000000,1.2526919999999999,-0.7080610000000001,1.9940380000000000,-1.1439319999999999,-0.7888039999999999,5.489541000000000,-0.317344000000000,,,,
Caxias do Sul,0.15256300000000000,0.7803130000000000,-0.4222260000000000,-0.5604320000000000,-0.7820630000000000,-0.6096350000000000,3.396753000000000,0.21340600000000001,0.12653100000000000,0.27887800000000001,0.5001150000000000,0.15791700000000000,1.22729400000000,0.9017820000000000,2.3521250000000000,2.1318250000000001,1.3262290000000001,9.24605900000000,0.9752620000000000,-2.0964830000000001,-0.026459000000000000,1.2117540000000000,-0.20882000000000001,3.7381030000000002,0.29327199999999998,-2.5482010000000002,4.178469000000000,12.605178000000000,,,,
Macapá,-1.1438990000000000,-0.4924560000000000,-0.7051390000000000,-0.1867000000000000,-0.012470000000000000,0.48664800000000003,-0.8937740000000000,0.06253800000000000,1.0449360000000001,-0.043289000000000001,1.5732109999999999,-0.12700500000000001,-0.2944810000000000,-0.013972999999999999,6.594991000000000,-3.6511650000000002,9.629123999999999,-0.6549610000000000,0.1337880000000000,-2.0581079999999998,0.9189550000000000,-1.6796430000000000,-0.6425999999999999,-1.0944480000000001,2.0852089999999999,-1.6984649999999999,17.797326000000002,-4.600608000000,,,,
Niterói,0.6113610000000000,1.6616979999999999,-0.20523800000000000,0.7149600000000000,0.9227649999999999,0.8402970000000000,1.1628609999999999,0.3056290000000000,1.0978749999999999,0.8950880000000000,0.4213440000000000,0.868031000000000,0.31637900000000002,2.0148969999999999,1.3503660000000000,1.2157910000000001,1.5495779999999999,0.7976730000000000,-0.11965900000000000,1.9560919999999999,0.5495880000000000,3.168147000000000,0.10039099999999999,3.892718000000000,2.450568000000000,3.6644199999999998,3.321288000000000,2.3298440000000000,,,,
Florianópolis,1.4238850000000001,4.978054000000000,1.5414829999999999,1.6916199999999999,2.3703159999999999,1.5723460000000000,0.007423000000000000,0.8561110000000000,1.2219420000000001,1.8607240000000000,0.5850010000000000,0.8490770000000000,1.4648820000000000,0.717399000000000,3.0248490000000001,7.880501000000000,1.4378249999999999,5.391147000000000,-0.5066060000000000,0.2946430000000000,-0.6490060000000000,8.262663999999999,2.397594000000000,2.4164420000000000,2.4366469999999998,2.716066000000000,5.047675000000000,14.736530000000000,,,,
Belford Roxo,-1.8034310000000000,-2.1507040000000002,-0.7551720000000000,-0.11174600000000000,-2.3129080000000002,-1.2104360000000001,-1.675748000000000,-0.07798600000000000,0.2713360000000000,-1.0758250000000000,0.11649900000000001,0.30567699999999998,-0.46848200000000001,-0.16461400000000001,-0.523622000000000,-3.450739000000000,0.13740900000000000,-2.6226669999999999,0.5777130000000000,1.3378319999999999,0.9726170000000000,-5.029959000000000,-0.8331580000000000,-1.9521080000000000,-0.49124099999999998,0.4330730000000000,-0.26971400000000001,-6.541887000000000,,,,
Campos dos Goytacazes,-0.20741799999999999,0.6390100000000000,-0.5863290000000000,0.1889450000000000,-2.9575730000000000,-0.5552540000000000,-0.4063440000000000,0.04215800000000000,0.38612999999999997,0.3780300000000000,-1.0428580000000001,-0.2413920000000000,-0.031621000000000003,0.8117030000000000,-5.747277000000000,-1.024756000000000,-7.044481000000000,-0.3940510000000000,-0.22216300000000000,1.0347890000000000,0.622237000000000,0.8096220000000000,-0.5441720000000000,0.5943030000000000,-2.171369000000000,0.2381430000000000,-13.83461600000000,-1.4504280000000001,,,,
Vila Velha,0.020462999999999999,3.772608000000000,-0.5940040000000000,-0.2200150000000000,0.017052000000000001,0.8735020000000000,-0.21503600000000000,0.08536500000000000,0.16097500000000001,0.962650000000000,0.8450080000000000,0.29772799999999999,0.038335000000000001,0.06150000000000000,3.4342130000000002,-1.0372630000000000,4.22290700000000,-0.0298860000000000,-1.2475750000000001,-0.13962900000000000,-0.5667340000000000,4.755721000000000,-0.5086400000000000,-0.37355100000000002,-1.6362820000000000,1.0316019999999999,8.502128000000001,-1.0288130000000000,,,,
Mauá,-0.14321100000000000,-0.6710110000000000,-0.6360470000000000,-0.6120650000000000,0.7660979999999999,-0.05748600000000000,1.9263189999999999,0.030030999999999999,0.4289300000000000,-0.0903690000000000,-0.33488299999999999,0.22573399999999999,0.24739000000000000,0.4148450000000000,-3.291158000000000,-0.37831199999999998,-1.5711500000000000,1.8999999999999999,-0.34318199999999999,-1.0240659999999999,-0.03330900000000000,-0.9045900000000000,-0.6060150000000000,1.7290989999999999,0.8185370000000000,-0.8558180000000000,-5.197191000000000,1.7690790000000001,,,,
São João de Meriti,-0.6350020000000000,-1.7569380000000001,-0.696042000000000,-0.2532660000000000,-3.030525000000000,-0.8445960000000000,-1.7344610000000000,-0.023009999999999999,-0.35180299999999998,-0.2811830000000000,0.1933850000000000,0.07298000000000000,-0.4214020000000000,-0.32767299999999999,-0.18634300000000001,-3.2553450000000002,0.6232490000000001,-2.2603040000000001,0.09721600000000,0.8736250000000000,-0.2367080000000000,-2.6731229999999999,-0.7190520000000000,-2.315400000000000,-3.5218210000000001,0.10200900000000000,0.6302920000000000,-5.937051000000000,,,,
São José do Rio Preto,0.8751330000000000,0.14981000000000000,-0.22266100000000000,-0.44700099999999998,3.635587000000000,-0.40091199999999999,-0.22183600000000001,0.39876899999999998,0.30149999999999999,0.8197300000000000,-1.0428580000000001,0.15970000000000001,0.8153490000000000,0.177076000000000,-5.747277000000000,3.6438419999999998,-7.044481000000000,3.375071000000000,-0.8844670000000000,0.419237000000000,-0.07442000000000000,1.8446730000000000,0.1761080000000000,-0.49176100000000000,2.9782000000000002,0.1780250000000000,-13.83461600000000,7.834262000000000,,,,
Mogi das Cruzes,0.5314610000000000,0.1405350000000000,-0.5067300000000000,0.1490090000000000,2.001687000000000,-0.49828400000000000,0.1838790000000000,0.13050800000000001,0.6219350000000000,0.63498000000000,0.21142200000000000,0.8899910000000000,0.12984499999999999,0.31881100000000001,1.0733250000000001,0.054768999999999998,-0.9044350000000000,-0.02232600000000000,0.4531550000000000,2.819066000000000,-0.2472140000000000,1.3069759999999999,-0.376222000000000,0.6516999999999999,2.829563000000000,3.210773000000000,0.3803130000000000,0.16228799999999999,,,,
Betim,-0.17785300000000001,-0.4822350000000000,-0.5748400000000000,0.759001000000000,-3.0386099999999998,-0.6113720000000000,-0.13466100000000000,0.044042999999999999,0.4770280000000000,-0.22788700000000001,0.03018700000000000,0.018921000000000000,0.17926800000000001,0.5688960000000000,0.05194100000000000,0.08798300000000001,-1.5016790000000000,0.8279400000000000,0.3403870000000000,1.1834190000000000,0.673316000000000,-0.8879760000000000,-0.5307970000000000,1.193236000000000,-1.5478790000000000,0.5909670000000000,-1.4195510000000000,1.0951919999999999,,,,
Boa Vista,-0.6875869999999999,-0.7122849999999999,-0.6654500000000000,1.0124370000000000,0.23867099999999999,-0.1675120000000000,4.201710000000000,0.09265100000000000,0.6082800000000000,0.03482000000000000,1.629207000000000,-0.2829680000000000,-0.2955510000000000,1.1650469999999999,4.588671000000000,-2.7972999999999999,12.805476000000001,-1.5425070000000001,-0.4426710000000000,0.2249940000000000,-0.11562900000000000,-1.3650530000000001,-0.5727989999999999,6.379194000000000,0.28865000000000002,-0.2254870000000000,19.02335400000000,-4.635359000000000,,,,
Maringá,-0.1007640000000000,0.6721380000000000,-0.38217899999999999,-1.1378680000000001,2.4693329999999998,-0.22395899999999999,0.08841000000000000,0.32463399999999998,0.7097760000000000,0.4145630000000000,0.4759640000000000,0.5569200000000000,0.7606780000000000,0.11519100000000000,2.1533250000000002,2.8443930000000002,1.2736339999999999,3.641018000000000,-1.7239400000000000,0.13153599999999999,-0.3436950000000000,0.9859360000000000,-0.05754500000000000,-0.9342670000000000,1.1114740000000001,0.46449600000000002,3.9029229999999999,7.246089000000000,,,,
Santos,0.9264360000000000,-0.634562000000000,-0.035270999999999997,0.288263000000000,3.0552419999999998,2.9828079999999999,0.31788300000000003,0.49211199999999999,0.22512299999999999,0.7545120000000000,0.06621000000000000,1.1769000000000001,-0.22263900000000000,0.5768350000000000,-0.33633800000000003,-1.742068000000000,-0.816004000000000,-1.8951220000000000,-0.5450300000000000,0.33097399999999999,-0.6131280000000000,1.046386000000000,0.4568410000000000,1.1829810000000001,2.122207000000000,4.490682000000000,-1.0861320000000001,-3.8598290000000000,,,,
Diadema,0.09001600000000000,0.1486920000000000,-0.5181090000000000,-1.2320720000000001,0.8958140000000000,0.10899100000000000,5.06349100000000,0.09927500000000000,0.18706200000000001,0.07756800000000000,0.32361800000000002,0.21452399999999999,0.8100000000000001,0.7235060000000000,-0.41717599999999999,2.1479050000000002,2.469058000000000,5.452263000000000,1.4074050000000000,-0.530832000000000,-0.11915000000000001,0.31627600000000000,-0.41883500000000001,4.554925000000000,2.3711310000000001,-0.207317000000000,2.375500000000000,8.410167000000000,,,,
Jundiaí,1.3454040000000000,-0.4291200000000000,-0.19966400000000001,1.3610990000000001,-0.2567680000000000,-0.17023500000000000,2.98090900000000,0.3017570000000000,0.3479680000000000,0.8294110000000000,0.5220240000000000,0.4060010000000000,0.5008750000000000,1.5987510000000000,1.6713400000000000,0.7844630000000000,2.362296000000000,2.7976310000000000,-0.8124580000000000,-0.5962000000000000,0.22779199999999999,1.7456959999999999,0.10209300000000000,5.9407589999999999,-0.49346699999999999,-0.3604350000000000,4.555661000000000,4.082968000000000,,,,
Rio Branco,-0.6779350000000000,-0.18171899999999999,-0.6379760000000000,-0.050187000000000002,-2.796054000000000,0.09562800000000000,-1.3914569999999999,0.11720999999999999,-0.34105200000000002,-0.008336000000000000,0.9893030000000000,-0.1814220000000000,-0.4064220000000000,-0.26120800000000000,0.5030000000000000,-3.1113270000000002,9.78126200000000,-2.221396000000000,0.5979930000000000,-0.02763200000000000,-0.26160299999999997,-0.8679900000000000,-0.5207670000000000,-1.7028520000000000,-2.8007160000000000,-0.11342500000000000,11.273565000000000,-5.739144000000000,,,,
Montes Claros,0.2838340000000000,-0.3233800000000000,-0.6443980000000000,-0.3466930000000000,-2.836514000000000,-0.6360070000000000,-1.2966139999999999,0.10498100000000000,-0.2044000000000000,0.49384299999999998,0.02132100000000000,-0.059646999999999999,-0.2040420000000000,-0.25973200000000002,-1.266684000000000,-2.1651240000000000,-0.027931999999999998,-1.3165169999999999,1.1662090000000001,0.09758100000000000,-0.2094230000000000,0.4542980000000000,-0.5394170000000000,-1.903039000000000,-2.084128000000000,-0.5980730000000000,-1.2732939999999999,-3.68568300000000,,,,
Campina Grande,-0.1926550000000000,1.0887430000000000,-0.6246360000000000,-0.26880100000000001,-4.318521000000000,0.23199500000000001,-1.5121039999999999,0.11593600000000000,-0.5303890000000000,0.4105880000000000,0.6085920000000000,-0.07921200000000000,1.2907290000000000,-0.40182299999999999,4.108781000000000,5.458856000000000,0.5994440000000000,7.32811400000000,1.997301000000000,-1.4796640000000001,-0.4647400000000000,1.3066759999999999,-0.5087000000000000,-2.1827290000000001,-3.3163480000000001,-1.3268810000000000,5.3168170000000003,14.077699000000001,,,,
Piracicaba,1.0478320000000001,-0.37106899999999998,0.0940980000000000,0.7446000000000000,1.5726970000000000,-0.7975430000000000,1.4840800000000001,0.3932660000000000,0.26017800000000002,0.6397690000000000,0.22915400000000000,1.0432030000000001,0.6745190000000000,0.8729770000000000,-0.25439099999999998,5.245791000000000,1.1224600000000000,1.2553179999999999,-0.29891299999999998,3.25421600000000,-0.04920800000000000,1.3165320000000000,0.48736400000000002,3.1016560000000002,1.4847539999999999,3.499876000000000,1.0972230000000001,7.175629000000000,,,,
Carapicuíba,-0.33701100000000001,-1.816426000000000,-0.7201300000000000,-1.9384740000000000,-0.3238860000000000,-0.5147000000000000,0.16909500000000000,-0.04420500000000000,-1.3378200000000000,-0.13637800000000000,-1.0428580000000001,0.2962000000000000,0.041291000000000001,-0.26446500000000001,-5.747277000000000,-1.9738180000000001,-7.044481000000000,1.2824120000000001,0.1963640000000000,-0.4790410000000000,-1.8694970000000000,-2.2898149999999999,-0.7643360000000000,-2.0338440000000002,-3.33483900000000,-0.69754100000000,-13.83461600000000,-0.650115000000000,,,,
Anápolis,-0.11572399999999999,-0.5200160000000000,-0.6000220000000001,-0.012409999999999999,-3.451938000000000,-0.39709600000000000,-0.6192090000000000,0.11563000000000000,0.8914690000000000,-0.08445800000000001,0.32962999999999998,-0.07264000000000000,-0.049811000000000001,-0.038401999999999999,1.5485020000000000,-0.8638900000000000,0.28625499999999998,-0.8060180000000000,-0.4200940000000000,2.8562069999999999,-0.34852200000000000,-0.7201980000000000,-0.4843920000000000,-0.6700210000000000,-3.3290850000000001,2.3864709999999998,2.164388000000000,-1.7197190000000000,,,,
Olinda,-0.46522100000000000,-1.065494000000000,-0.7090010000000000,1.8296450000000000,0.3854240000000000,0.03664200000000000,-1.6346579999999999,-0.011851000000000000,-0.19461700000000001,0.019789000000000001,0.13463800000000001,0.2233900000000000,-0.014704999999999999,-0.03560300000000000,-0.1933560000000000,-2.407231000000000,-0.04999000000000000,0.6501860000000000,1.5650550000000001,0.2550180000000000,-0.7773990000000000,-1.5109260000000000,-0.7208520000000000,0.15938500000000000,0.9784630000000000,0.51505000000000,-0.10870800000000000,-1.7717510000000001,,,,
Cariacica,-0.8505050000000000,1.669171000000000,-0.6780800000000000,-1.2164100000000000,-1.1952769999999999,-0.08715700000000000,-0.09948600000000000,-0.0058389999999999996,0.5338900000000000,0.020808000000000000,-1.0428580000000001,-0.06285700000000000,-0.31664500000000001,-0.04374500000000000,-5.747277000000000,-2.272846000000000,-7.044481000000000,-2.193438000000000,-1.0710379999999999,-2.585165000000000,0.3143430000000000,0.8394740000000001,-0.6839190000000001,-1.3596410000000001,-1.4180820000000001,-2.7351790000000000,-13.83461600000000,-4.782929000000000,,,,
Bauru,0.5806290000000000,1.972380000000000,-0.4540950000000000,1.2277920000000000,4.235311000000000,-0.6156470000000001,-0.07456800000000000,0.24525100000000000,0.2948250000000000,0.9659620000000000,-0.1285790000000000,0.2355670000000000,0.6695770000000000,0.4924550000000000,-2.1202930000000002,1.2812619999999999,-1.0968020000000001,1.8468540000000000,-0.4819220000000000,-0.6768310000000000,-0.05362100000000000,3.5189710000000001,-0.20884400000000000,1.6456800000000000,3.994593000000000,-1.056911000000000,-3.3456739999999998,3.7976930000000002,,,,
Itaquaquecetuba,-0.5102470000000000,-1.5449180000000000,-0.7075399999999999,-1.9103190000000001,-2.3848110000000000,-1.1288360000000000,2.5406810000000002,-0.0424730000000000,-0.5124540000000000,-0.3018690000000000,-0.2944780000000000,0.9417070000000000,0.09234400000000000,0.05020200000000000,-0.45425199999999999,-0.6675890000000000,-4.823959000000000,0.8462210000000000,0.6711070000000000,3.823075000000000,-0.331617000000000,-2.357034000000000,-0.7500130000000000,0.6805639999999999,-2.5577740000000002,3.6359460000000001,-5.572689000000000,0.27097599999999999,,,,
São Vicente,-0.4803890000000000,-1.4248740000000000,-0.6533720000000000,0.00373700000000000,-0.2770820000000000,0.5034180000000000,-0.956848000000000,0.05881900000000000,-0.584347000000000,-0.17688499999999999,-0.29529300000000003,0.07435600000000001,-0.47979300000000003,0.1186520000000000,-0.3699040000000000,-3.277576000000000,-5.10621800000000,-2.8687890000000000,-0.5776120000000000,-2.668803000000000,-0.5600800000000000,-2.082147000000000,-0.5945530000000000,-0.8344580000000000,-1.999121000000000,-2.091028000000000,-5.771415000000000,-6.6261570000000001,,,,
Vitória,1.1577599999999999,3.2356769999999999,0.5397350000000000,1.5076060000000000,0.20309800000000000,2.2123309999999998,-0.01852700000000000,0.9481300000000000,0.29334700000000002,1.3172230000000000,-1.0428580000000001,-0.1524810000000000,0.9715170000000000,0.6387200000000000,-5.747277000000000,4.3061410000000002,-7.044481000000000,4.450077000000000,-1.319787000000000,-2.005714000000000,-0.5214340000000000,5.710660000000000,1.4878650000000000,2.1277979999999999,-1.3447760000000000,0.05413600000000000,-13.83461600000000,9.72773500000000,,,,
Caruaru,-0.23149300000000000,0.2614120000000000,-0.660655000000000,-0.47713800000000001,-0.8750100000000000,-0.09014300000000000,-1.8531169999999999,0.06610500000000000,-0.21774900000000000,0.37038800000000000,0.37859500000000001,-0.4759730000000000,-0.25550299999999998,-0.6005070000000000,2.2992330000000001,-2.0046770000000000,0.06511800000000000,-1.9601200000000001,1.6444049999999999,-1.0410640000000000,-0.4884730000000000,0.4003060000000000,-0.5945500000000000,-2.930761000000000,0.06317300000000001,-1.6071800000000001,2.742947000000000,-4.220300000000000,,,,
Caucaia,-2.2756889999999999,-2.0249790000000001,-0.76297500000000,-0.8349350000000000,-1.3617809999999999,1.4298740000000001,-0.9042800000000000,-0.0573510000000000,0.20988799999999999,-1.2326029999999999,-0.06147500000000000,-0.39185199999999998,-0.20699699999999999,-0.012548000000000000,-1.2575510000000001,-2.270204000000000,-1.0387620000000000,-1.0289710000000001,2.2033740000000002,-0.946318000000000,0.37586900000000001,-5.533272000000000,-0.8203260000000000,-1.7517640000000001,1.4273499999999999,0.09170300000000001,-2.357789000000000,-3.5061719999999998,,,,
Blumenau,0.10678900000000000,0.006622000000000000,-0.13596600000000000,1.6212450000000000,0.8251810000000001,-0.2787780000000000,0.9042910000000000,0.3502120000000000,0.8556500000000000,0.2555420000000000,0.45283200000000001,0.6901580000000000,1.1897940000000000,0.7140400000000000,2.188703000000000,1.8043000000000000,0.9735790000000000,6.567543000000000,0.8288150000000000,-2.4152290000000001,-0.31740600000000002,0.36895299999999998,0.21424499999999999,3.2395770000000002,2.1922400000000000,-2.003848000000000,3.6151140000000002,9.56163700000000,,,,
Petrolina,-0.18994500000000000,0.05097500000000,-0.6816300000000000,-0.2197370000000000,-1.3414740000000001,-0.5195120000000000,-0.32801500000000,0.04985100000000000,-0.199254000000000,0.2904950000000000,0.4713270000000000,-0.5561710000000000,-0.36392900000000000,-0.16135700000000000,2.6573310000000001,-3.0334699999999999,0.7861080000000000,-1.9090290000000001,1.1693430000000000,-0.11148100000000000,-0.33308100000000002,0.1515250000000000,-0.631779000000000,-0.7091090000000000,-0.7044660000000000,-1.1871650000000000,3.914766000000000,-5.306428000000000,,,,
Ponta Grossa,0.015472000000000000,1.2909759999999999,-0.5733710000000000,1.9999169999999999,2.012726000000000,0.052881999999999998,-0.10426100000000001,0.1457430000000000,0.4851800000000000,0.46424100000000001,0.07543200000000000,1.2013060000000000,0.07884200000000000,0.45291199999999998,-0.6457740000000000,-0.004908000000000000,-0.15824900000000000,-0.26110299999999997,-0.6809930000000000,-0.9811490000000000,-0.2158870000000000,1.7706890000000000,-0.4276280000000000,2.3485680000000002,1.6010270000000000,0.2730390000000000,-0.7285910000000000,-0.18717000000000000,,,,
Franca,0.5171890000000000,0.2400170000000000,-0.5226440000000000,-1.4324690000000000,1.9354990000000001,-0.1858440000000000,1.347415000000000,0.2311380000000000,0.3187210000000000,0.7753510000000000,0.1923150000000000,0.28799700000000000,0.2236470000000000,-0.05595900000000000,-1.5399470000000000,0.5440739999999999,2.2559089999999999,0.28682800000000003,0.38369399999999998,0.168880000000000,-0.1944300000000000,1.5325580000000001,-0.2915070000000000,-0.14101400000000000,2.4434849999999999,0.2710330000000000,0.908278000000000,1.0545490000000000,,,,
Canoas,-0.10222000000000001,-0.804302000000000,-0.5692010000000000,0.25485700000000000,-1.1023820000000000,0.2506120000000000,-0.08900400000000000,0.08307199999999999,0.01479400000000000,-0.04955600000000000,0.25595400000000001,0.5015860000000000,0.49313099999999999,0.3012530000000000,0.18699600000000000,2.144358000000000,0.9206770000000000,2.020010000000000,0.3590480000000000,0.011856000000000000,-0.03377000000000000,-0.9560780000000000,-0.4861290000000000,0.4671070000000000,-0.7623090000000000,0.7640540000000000,1.3636280000000001,4.657499000000000,,,,
Pelotas,0.23107400000000000,1.6633410000000000,-0.5692590000000000,-0.40547100000000003,-0.3693580000000000,-0.7292290000000000,-0.7628290000000000,0.1792690000000000,-0.13301700000000000,0.6698820000000000,0.148548000000000,0.3734930000000000,0.49791999999999997,-0.1659380000000000,-0.734186000000000,1.641382000000000,0.8350150000000000,2.64375900000000,0.7940340000000000,-2.146494000000000,-0.42839200000000000,2.5642969999999998,-0.38999000000000000,-1.3342369999999999,-0.13673199999999999,-2.502230000000000,0.24937699999999999,4.78306100000000,,,,
Vitória da Conquista,-0.16494400000000001,0.2058420000000000,-0.649143000000000,-1.1698900000000001,0.7400270000000000,0.5660750000000000,-1.8162640000000001,0.09601400000000000,-0.14728300000000000,0.3089400000000000,-0.04776900000000000,-0.5178050000000000,-0.3347840000000000,-0.7618350000000000,-1.9979520000000000,-2.635932000000000,0.046478999999999999,-2.0362879999999999,2.919845000000000,-1.1613690000000001,-0.45794299999999999,0.34983799999999998,-0.5531290000000000,-3.747989000000000,3.054646000000000,-1.1130990000000001,-1.9992420000000000,-5.007004000000000,,,,
Ribeirão das Neves,-1.0795999999999999,-1.8308439999999999,-0.7616579999999999,0.746903000000000,-2.357698000000000,-0.853230000000000,-1.3808039999999999,-0.07681399999999999,-0.08598799999999999,-0.6560340000000000,-0.18263900000000000,-0.26319900000000002,-0.5430750000000000,-0.11820100000000000,-0.6840550000000000,-3.2881399999999998,-3.2276229999999999,-3.395852000000000,1.296450000000000,-0.23555200000000001,0.053725000000000002,-3.5664780000000000,-0.8384730000000000,-0.7521010000000000,-1.0935109999999999,-1.3519810000000001,-4.094317000000000,-7.22706700000000,,,,
Uberaba,0.19767100000000001,-0.1587650000000000,-0.533597000000000,-0.2447510000000000,0.026953000000000001,-0.4160200000000000,-0.5225760000000000,0.14344999999999999,0.40116099999999999,0.30359000000000003,-0.28163800000000000,0.115729000000000,0.2168700000000000,0.07152600000000001,-3.8215859999999999,1.3614409999999999,-0.2293560000000000,-0.28677900000000001,2.327574000000000,-0.5264040000000000,-0.0025130000000000000,0.3424960000000000,-0.3901470000000000,-0.695801000000000,2.7531750000000001,-0.8266940000000000,-4.3325800000000001,1.2915330000000000,,,,
Paulista,-0.6087710000000000,-1.8947630000000000,-0.7349340000000000,0.9724590000000000,0.6102959999999999,-0.38168200000000002,-1.2076020000000001,-0.03916100000000000,0.3254980000000000,-0.34043899999999999,0.19567799999999999,0.09402300000000000,-0.3545020000000000,0.0387510000000000,0.16399700000000000,-2.836120000000000,0.2821130000000000,-2.0401919999999998,2.505254000000000,1.3048999999999999,-0.3136830000000000,-2.843974000000000,-0.774095000000,-0.19639300000000001,3.127365000000000,1.0172410000000001,0.6417880000000000,-5.230814000000000,,,,
Praia Grande,0.18488199999999999,1.0436390000000000,-0.6329290000000000,-1.9443470000000000,5.880019000000000,1.8098680000000000,-1.1878379999999999,0.06778600000000000,1.0737740000000000,0.7368320000000000,0.09474299999999999,0.1666800000000000,-0.7261950000000000,-0.21148600000000001,0.22430500000000000,-3.617572000000000,-1.348309000000000,-4.944638000000000,-0.13660300000000000,-2.707100000000000,0.18088299999999999,1.965352000000000,-0.5651430000000000,-3.343672000000000,6.9980739999999999,-0.7305510000000000,-1.0292619999999999,-9.288404999999999,,,,
Cascavel,-0.026492999999999999,1.1222230000000000,-0.4796610000000000,-1.6048800000000001,0.41472900000000001,-0.366550000000000,-0.33996100000000001,0.25707200000000002,0.9529680000000000,0.5292040000000000,0.26573700000000000,0.46963899999999997,0.5458660000000000,-0.19443700000000000,0.7707570000000000,2.1583679999999998,0.5581080000000000,2.440596000000000,-1.532579000000000,0.3292460000000000,-0.25516400000000000,1.624933000000000,-0.22258900000000001,-2.139279000000000,-0.42004599999999997,0.43233600000000000,1.5946020000000001,5.144829000000000,,,,
São José dos Pinhais,-0.34709099999999998,1.1414350000000000,-0.580161000000000,-2.889727000000000,-1.7744740000000001,-0.38592399999999999,3.2857219999999998,0.04934200000000000,1.0008120000000000,-0.08619100000000000,0.17025299999999999,0.4060010000000000,0.7158409999999999,0.4709790000000000,-0.024476000000000001,2.490766000000000,0.12678900000000001,1.397654000000000,-0.6440770000000000,-1.4168160000000001,0.4871320000000000,0.708153000000000,-0.5308190000000000,0.8669750000000001,-0.9306070000000000,-1.3967400000000001,0.27256599999999997,4.604261000000000,,,,
Guarujá,-0.005630000000000000,-1.428894000000000,-0.603668000000000,-0.3025750000000000,4.899415000000000,1.9316089999999999,-1.2915280000000000,0.051227000000000002,0.43728600000000001,0.019330000000000000,-0.13810700000000001,1.0788180000000001,0.16403300000000001,0.07386700000000000,-0.4189500000000000,-1.870406000000000,-3.188180000000000,-4.5155789999999998,0.08285500000000000,0.251437000000000,-0.4396620000000000,-1.4151940000000001,-0.5524400000000000,-1.5202370000000001,4.97989400000000,3.2618640000000001,-3.7452369999999999,-6.221952000000000,,,,
Taubaté,0.9640990000000000,-0.9648790000000000,-0.4990860000000000,1.2245569999999999,-3.2384260000000000,-0.5819940000000000,0.3002140000000000,0.12001199999999999,-0.270943000000000,0.620356000000000,0.13096900000000000,0.34582700000000000,0.18624800000000000,0.7650850000000000,0.05219500000000000,1.0248830000000000,-0.6688710000000000,-0.28203299999999998,-0.46909499999999998,-1.5634930000000000,0.04932700000000000,0.6195760000000000,-0.3790740000000000,2.289856000000000,-3.9291369999999999,-1.7996600000000000,-0.4857070000000000,0.9290980000000000,,,,
Palmas,0.013840999999999999,0.20834600000000000,-0.5574340000000000,1.1371540000000000,2.0461589999999998,-0.34979800000000000,-0.7761400000000001,0.2616070000000000,-0.3534850000000000,0.49129600000000001,1.4346220000000001,-0.2685490000000000,0.08648500000000001,0.4965780000000000,7.133388000000000,-1.0064550000000001,7.031052000000000,0.5246450000000000,0.4460700000000000,1.707859000000000,-1.0482320000000001,0.7134830000000000,-0.2958270000000000,0.8575920000000000,1.0905130000000001,1.0895120000000000,15.59906200000000,-0.39532500000000,,,,
Limeira,0.9762000000000000,1.9517800000000001,-0.47681800000000002,0.4681050000000000,-0.042847999999999997,-0.8745370000000000,3.2250760000000001,0.15720700000000001,0.14018600000000001,0.9343210000000000,-0.1680160000000000,1.2845610000000001,1.3232870000000001,0.771650000000000,-0.6469640000000000,0.441842000000000,-3.365330000000000,10.796099999999999,-0.6140570000000000,3.6819350000000002,-0.053050000000000000,3.8623010000000000,-0.3196110000000000,4.4648320000000004,-0.5697690000000000,4.091959000000000,-4.180310000000000,12.561229000000001,,,,
